Dec;Hexa;Instruction;Natural size;Instruction CB;Size CB;Instruction ED;Size ED;Instruction DD;Size DD;Instruction FD;Size FD;Instruction DDCB;Size DDCB;Instruction FDCB;Size FDCB;
0;0;NOP;1;RLC B;1;;;;;;;;;;;
1;1;LD BC,nn;3;RLC C;1;;;;;;;;;;;
2;2;LD (BC),A;1;RLC D;1;;;;;;;;;;;
3;3;INC BC;1;RLC E;1;;;;;;;;;;;
4;4;INC C;1;RLC H;1;;;;;;;;;;;
5;5;DEC B;1;RLC L;1;;;;;;;;;;;
6;6;LD B,n;2;RLC (HL);1;;;;;;;RLC (IX+n);2;RLC (IY+n);2;inverted bytes
7;7;RLCA;1;RLC A;1;;;;;;;;;;;
8;8;EX AF,AFâ€™;1;RRC B;1;;;;;;;;;;;
9;9;ADD HL,BC;1;RRC C;1;;;ADD IX,BC;1;ADD IY,BC;1;;;;;
10;A;LD A,(BC);1;RRC D;1;;;;;;;;;;;
11;B;DEC BC;1;RRC E;1;;;;;;;;;;;
12;C;INC C;1;RRC H;1;;;;;;;;;;;
13;D;DEC C;1;RRC L;1;;;;;;;;;;;
14;E;LD C,n;2;RRC (HL);1;;;;;;;RRC (IX+n);2;RRC (IY+n);2;inverted bytes
15;F;RRCA;1;RRC A;1;;;;;;;;;;;
16;10;DJ NZ d;2;RL B;1;;;;;;;;;;;
17;11;LD DE,nn;3;RL C;1;;;;;;;;;;;
18;12;LD (DE),A;1;RL D;1;;;;;;;;;;;
19;13;INC DE;1;RL E;1;;;;;;;;;;;
20;14;INC D;1;RL H;1;;;;;;;;;;;
21;15;DEC D;1;RL L;1;;;;;;;;;;;
22;16;LD D,n;2;RL (HL);1;;;;;;;RL (IX+d);2;RL (IY+d);2;inverted bytes
23;17;RLA;1;RL A;1;;;;;;;;;;;
24;18;JR d;2;RR B;1;;;;;;;;;;;
25;19;ADD HL,DE;1;RR C;1;;;ADD IX,DE;1;ADD IY,DE;1;;;;;
26;1A;LD A,(DE);1;RR D;1;;;;;;;;;;;
27;1B;DEC DE;1;RR E;1;;;;;;;;;;;
28;1C;INC E;1;RR H;1;;;;;;;;;;;
29;1D;DEC E;1;RR L;1;;;;;;;;;;;
30;1E;LD E,n;2;RR (HL);1;;;;;;;RR (IX+d);2;RR (IY+d);2;inverted bytes
31;1F;RRA;1;RR A;1;;;;;;;;;;;
32;20;JR NZ d;2;SLA B;1;;;;;;;;;;;
33;21;LD HL,nn;3;SLA C;1;;;LD IX,nn;3;LD IY,nn;3;;;;;
34;22;LD (nn),HL;3;SLA D;1;;;LD (nn),IX;3;LD (nn),IY;3;;;;;
35;23;INC HL;1;SLA E;1;;;INC  IX;1;INC  IY;1;;;;;
36;24;INC H;1;SLA H;1;;;;;;;;;;;
37;25;DEC H;1;SLA L;1;;;;;;;;;;;
38;26;LD H,n;2;SLA (HL);1;;;;;;;SLA (IX+d);2;SLA (IY+d);2;inverted bytes
39;27;DAA;1;SLA A;1;;;;;;;;;;;
40;28;JR Z,d;2;SRA B;1;;;;;;;;;;;
41;29;ADD HL,HL;1;SRA C;1;;;ADD IX,IX;1;ADD IY,IY;1;;;;;
42;2A;LD HL,(nn);3;SRA D;1;;;LD IX,(nn);3;LD IY,(nn);3;;;;;
43;2B;DEC HL;1;SRA E;1;;;DEC IX;1;DEC IY;1;;;;;
44;2C;INC L;1;SRA H;1;;;;;;;;;;;
45;2D;DEC L;1;SRA L;1;;;;;;;;;;;
46;2E;LD L,n;2;SRA (HL);1;;;;;;;SRA (IX+d);2;SRA (IY+d);2;inverted bytes
47;2F;CPL;1;SRA A;1;;;;;;;;;;;
48;30;JR NC d;2;;;;;;;;;;;;;
49;31;LD SP,nn;3;;;;;;;;;;;;;
50;32;LD (nn),A;3;;;;;;;;;;;;;
51;33;INC SP;1;;;;;;;;;;;;;
52;34;INC (HL);1;;;;;INC (IX+d);2;INC (IY+d);2;;;;;
53;35;DEC (HL);1;;;;;DEC (IX+d);2;DEC (IY+d);2;;;;;
54;36;LD (HL),n;2;;;;;LD (IX+d),n;3;LD (IY+d),n;3;;;;;
55;37;SCF;1;;;;;;;;;;;;;
56;38;JR C d;2;SRL B;1;;;;;;;;;;;
57;39;ADD HL,SP;1;SRL C;1;;;ADD IX,SP;1;ADD IY,SP;1;;;;;
58;3A;LD A,(nn);3;SRL D;1;;;;;;;;;;;
59;3B;DEC SP;1;SRL E;1;;;;;;;;;;;
60;3C;INC A;1;SRL H;1;;;;;;;;;;;
61;3D;DEC A;1;SRL L;1;;;;;;;;;;;
62;3E;LD A,n;2;SRL (HL);1;;;;;;;SRL (IX+d);2;SLR (IY+d);2;inverted bytes
63;3F;CCF;1;SRL A;1;;;;;;;;;;;
64;40;;1;;1;IN B,(C);1;;;;;;;;;
65;41;;1;;1;OUT (C),B;1;;;;;;;;;
66;42;;1;;1;SBC HL,BC;1;;;;;;;;;
67;43;;1;;1;LD (nn),BC;3;;;;;;;;;
68;44;;1;;1;NEG;1;;;;;;;;;
69;45;;1;;1;RET N;1;;;;;;;;;
70;46;;1;;1;IM 0;1;LD B,(IX+d);2;LD B,(IY+d);2;BIT 0,(IX+D);2;BIT 0,(IY+D);2;inverted bytes
71;47;;1;;1;LD I,A;1;;;;;;;;;
72;48;;1;;1;IN C,(C);1;;;;;;;;;
73;49;;1;;1;OUT C,(C);1;;;;;;;;;
74;4A;;1;;1;ADC HL,BC;1;;;;;;;;;
75;4B;;1;;1;LD BC,(nn);3;;;;;;;;;
76;4C;;1;;1;;;;;;;;;;;
77;4D;;1;;1;RETI;1;;;;;;;;;
78;4E;;1;;1;;;LD C,(IX+d);2;LD C,(IY+d);2;BIT 1,(IX+D);2;BIT 1,(IY+D);2;inverted bytes
79;4F;;1;;1;LD R,A;1;;;;;;;;;
80;50;;1;;1;IN D,(C);1;;;;;;;;;
81;51;;1;;1;OUT (D),C;1;;;;;;;;;
82;52;;1;;1;SBC HL,DE;1;;;;;;;;;
83;53;;1;;1;LD (nn),DE;3;;;;;;;;;
84;54;;1;;1;;;;;;;;;;;
85;55;;1;;1;;;;;;;;;;;
86;56;;1;;1;IM 1;1;LD D,(IX+d);2;LD D,(IY+d);2;BIT 2,(IX+D);2;BIT 2,(IY+D);2;inverted bytes
87;57;;1;;1;LD A,I;1;;;;;;;;;
88;58;;1;;1;IN E,(C);1;;;;;;;;;
89;59;;1;;1;OUT (D),E;1;;;;;;;;;
90;5A;;1;;1;ADC HL,DE;1;;;;;;;;;
91;5B;;1;;1;LD DE,(nn);3;;;;;;;;;
92;5C;;1;;1;;;;;;;;;;;
93;5D;;1;;1;;;;;;;;;;;
94;5E;;1;;1;IM 2;;LD E,(IX+d);2;LD E,(IY+d);2;BIT 3,(IX+D);2;BIT 3,(IY+D);2;inverted bytes
95;5F;;1;;1;LD A,R;1;;;;;;;;;
96;60;LD r,R;1;BIT b,r;1;IN H,(C);1;;;;;;;;;
97;61;;1;;1;OUT (D),H;1;;;;;;;;;
98;62;;1;;1;SBC HL,HL;1;;;;;;;;;
99;63;;1;;1;LD (nn),HL;3;;;;;;;;;
100;64;;1;;1;;;;;;;;;;;
101;65;;1;;1;;;;;;;;;;;
102;66;;1;;1;;;LD H,(IX+d);2;LD H,(IY+d);2;BIT 4,(IX+D);2;BIT 4,(IY+D);2;inverted bytes
103;67;;1;;1;RRD;1;;;;;;;;;
104;68;;1;;1;IN L,(C);1;;;;;;;;;
105;69;;1;;1;OUT (D),L;1;;;;;;;;;
106;6A;;1;;1;ADC HL,HL;1;;;;;;;;;
107;6B;;1;;1;LD DE,(nn);3;;;;;;;;;
108;6C;;1;;1;;;;;;;;;;;
109;6D;;1;;1;;;;;;;;;;;
110;6E;;1;;1;;;LD L,(IX+d);2;LD L,(IY+d);2;BIT 5,(IX+D);2;BIT 5,(IY+D);2;inverted bytes
111;6F;;1;;1;RLD;1;;;;;;;;;
112;70;;1;;1;;;;2;;2;;;;;
113;71;;1;;1;;;;2;;2;;;;;
114;72;;1;;1;SBC HL,SP;1;;2;;2;;;;;
115;73;;1;;1;LD (nn),SP;3;LD (IX+d),r;2;LD (IY+d),r;2;;;;;
116;74;;1;;1;;;;2;;2;;;;;
117;75;;1;;1;;;;2;;2;;;;;
118;76;;1;;1;;;;;;;BIT 6,(IX+D);2;BIT 6,(IX+D);2;inverted bytes
119;77;;1;;1;;;;2;;2;;;;;
120;78;;1;;1;IN A,(C);1;;;;;;;;;
121;79;;1;;1;IN A,(C);1;;;;;;;;;
122;7A;;1;;1;ADC HL,SP;1;;;;;;;;;
123;7B;;1;;1;LD SP,(nn);3;;;;;;;;;
124;7C;;1;;1;xxx;;;;;;;;;;
125;7D;;1;;1;;;;;;;;;;;
126;7E;;1;;1;;;LD A,(IX+d);2;LD A,(IY+d);2;BIT 7,(IX+D);2;BIT 7,(IX+D);2;inverted bytes
127;7F;;1;;1;;;;;;;;;;;
128;80;;1;;1;;;;;;;;;;;
129;81;;1;;1;;;;;;;;;;;
130;82;;1;;1;;;;;;;;;;;
131;83;;1;;1;;;;;;;;;;;
132;84;;1;;1;;;;;;;;;;;
133;85;;1;;1;;;;;;;;;;;
134;86;;1;;1;;;ADD A,(IX+d);2;ADD A,(IY+d);2;RES 0,(IX+D);2;RES 0,(IY+D);2;inverted bytes
135;87;;1;;1;;;;;;;;;;;
136;88;;1;;1;;;;;;;;;;;
137;89;;1;;1;;;;;;;;;;;
138;8A;;1;;1;;;;;;;;;;;
139;8B;;1;;1;;;;;;;;;;;
140;8C;;1;;1;;;;;;;;;;;
141;8D;ADD r,r;1;;1;;;;;;;;;;;
142;8E;ADC r,r;1;;1;;;ADC A,(IX+d);2;ADC A,(IY+d);2;RES 1,(IX+D);2;RES 1,(IY+D);2;inverted bytes
143;8F;SUB r,r;1;;1;;;;;;;;;;;
144;90;SBC r,r;1;;1;;;;;;;;;;;
145;91;;1;;1;;;;;;;;;;;
146;92;;1;;1;;;;;;;;;;;
147;93;;1;;1;;;;;;;;;;;
148;94;;1;;1;;;;;;;;;;;
149;95;;1;;1;;;;;;;;;;;
150;96;;1;;1;;;SUB A,(IX+d);2;SUB A,(IY+d);2;RES 2,(IX+D);2;RES 2,(IY+D);2;inverted bytes
151;97;;1;;1;;;;;;;;;;;
152;98;;1;;1;;;;;;;;;;;
153;99;;1;;1;;;;;;;;;;;
154;9A;;1;;1;;;;;;;;;;;
155;9B;;1;;1;;;;;;;;;;;
156;9C;;1;;1;;;;;;;;;;;
157;9D;;1;;1;;;;;;;;;;;
158;9E;;1;;1;;;SBC A,(IX+d);2;SBC A,(IY+d);2;RES 3,(IX+D);2;RES 3,(IY+D);2;inverted bytes
159;9F;;1;RES b,r;1;;;;;;;;;;;
160;A0;;1;;1;LDI;1;;;;;;;;;
161;A1;;1;;1;CPD;1;;;;;;;;;
162;A2;;1;;1;IND;1;;;;;;;;;
163;A3;;1;;1;OUTI;1;;;;;;;;;
164;A4;;1;;1;;;;;;;;;;;
165;A5;;1;;1;;;;;;;;;;;
166;A6;;1;;1;;;AND (IX+d);2;AND (IY+d);2;RES 4,(IX+D);2;RES 4,(IY+D);2;inverted bytes
167;A7;;1;;1;;;;;;;;;;;
168;A8;;1;;1;LDD;1;;;;;;;;;
169;A9;;1;;1;CPD;1;;;;;;;;;
170;AA;;1;;1;IND;1;;;;;;;;;
171;AB;;1;;1;OUTD;1;;;;;;;;;
172;AC;;1;;1;;;;;;;;;;;
173;AD;;1;;1;;;;;;;;;;;
174;AE;AND r,r;1;;1;;;XOR (IX+d);2;XOR (IY+d);2;RES 5,(IX+D);2;RES 5,(IY+D);2;inverted bytes
175;AF;OR r,r;1;;1;;;;;;;;;;;
176;B0;XOR r,r;1;;1;LDIR;1;;;;;;;;;
177;B1;;1;;1;CPIR;1;;;;;;;;;
178;B2;;1;;1;INIR;1;;;;;;;;;
179;B3;;1;;1;OTIR;1;;;;;;;;;
180;B4;;1;;1;;;;;;;;;;;
181;B5;;1;;1;;;;;;;;;;;
182;B6;;1;;1;;;OR (IX+d);2;OR (IY+d);2;RES 6,(IX+D);2;RES 6,(IX+D);2;inverted bytes
183;B7;;1;;1;;;;;;;;;;;
184;B8;;1;;1;LDDR;1;;;;;;;;;
185;B9;;1;;1;CPDR;1;;;;;;;;;
186;BA;;1;;1;INDR;1;;;;;;;;;
187;BB;;1;;1;OTDR;1;;;;;;;;;
188;BC;;1;;1;;;;;;;;;;;
189;BD;;1;;1;;;;;;;;;;;
190;BE;;1;;1;;;CP (IX+d);2;CP (IY+d);2;RES 7,(IX+D);2;RES 7,(IX+D);2;inverted bytes
191;BF;;1;;1;;;;;;;;;;;
192;C0;RET NZ;1;;1;;;;;;;;;;;
193;C1;POP BC;1;;1;;;;;;;;;;;
194;C2;JP NZ,nn;3;;1;;;;;;;;;;;
195;C3;JP nn;3;;1;;;;;;;;;;;
196;C4;CALL NZ,nn;3;;1;;;;;;;;;;;
197;C5;PUSH BC;1;;1;;;;;;;;;;;
198;C6;ADD A,n;2;;1;;;;;;;SET 0,(IX+D);2;SET 0,(IY+D);2;inverted bytes
199;C7;RST 0;1;;1;;;;;;;;;;;
200;C8;RET Z;1;;1;;;;;;;;;;;
201;C9;RET;1;;1;;;;;;;;;;;
202;CA;JP Z,nn;3;;1;;;;;;;;;;;
203;CB;;;;;;;;;;;;;;;
204;CC;CALL Z,nn;3;;1;;;;;;;;;;;
205;CD;CALL nn;3;;1;;;;;;;;;;;
206;CE;ADC A,n;2;;1;;;;;;;SET 1,(IX+D);2;SET 1,(IY+D);2;inverted bytes
207;CF;RST 8;1;;1;;;;;;;;;;;
208;D0;RET NC;1;;1;;;;;;;;;;;
209;D1;POP DE;1;;1;;;;;;;;;;;
210;D2;JP NC,nn;3;;1;;;;;;;;;;;
211;D3;OUT (n),A;2;;1;;;;;;;;;;;
212;D4;CALL NC,nn;3;;1;;;;;;;;;;;
213;D5;PUSH DE;1;;1;;;;;;;;;;;
214;D6;SUB n;2;;1;;;;;;;SET 2,(IX+D);2;SET 2,(IY+D);2;inverted bytes
215;D7;RST 16;1;SET b,r;1;;;;;;;;;;;
216;D8;RET C;1;;1;;;;;;;;;;;
217;D9;EXX;1;;1;;;;;;;;;;;
218;DA;JP C,nn;3;;1;;;;;;;;;;;
219;DB;IN A,(n);2;;1;;;;;;;;;;;
220;DC;CALL C,nn;3;;1;;;;;;;;;;;
221;DD;;;;;;;;;;;;;;;
222;DE;SBC a,n;2;;1;;;;;;;SET 3,(IX+D);2;SET 3,(IY+D);2;inverted bytes
223;DF;RST 24;1;;1;;;;;;;;;;;
224;E0;RET PO;1;;1;;;;;;;;;;;
225;E1;POP HL;1;;1;;;POP IX;1;POP IY;1;;;;;
226;E2;JP PO,nn;3;;1;;;;;;;;;;;
227;E3;EX (SP),HL;1;;1;;;EX (SP),IX;1;EX (SP),IY;1;;;;;
228;E4;CALL PO,nn;3;;1;;;;;;;;;;;
229;E5;PUSH HL;1;;1;;;PUSH IX;1;PUSH IY;1;;;;;
230;E6;AND n;2;;1;;;;;;;SET 4,(IX+D);2;SET 4,(IY+D);2;inverted bytes
231;E7;RST 32;1;;1;;;;;;;;;;;
232;E8;RET PE;1;;1;;;;;;;;;;;
233;E9;JP (HL);1;;1;;;JP (IX);1;JP (IY);1;;;;;
234;EA;JP PE,nn;3;;1;;;;;;;;;;;
235;EB;EX DE,HL;1;;1;;;;;;;;;;;
236;EC;CALL PE,nn;3;;1;;;;;;;;;;;
237;ED;;;;;;;;;;;;;;;
238;EE;XOR n;2;;1;;;;;;;SET 5,(IX+D);2;SET 5,(IY+D);2;inverted bytes
239;EF;RST 40;1;;1;;;;;;;;;;;
240;F0;RET P;1;;1;;;;;;;;;;;
241;F1;POP AF;1;;1;;;;;;;;;;;
242;F2;JP P,nn;3;;1;;;;;;;;;;;
243;F3;DI;1;;1;;;;;;;;;;;
244;F4;CALL P,nn;3;;1;;;;;;;;;;;
245;F5;PUSH AF;1;;1;;;;;;;;;;;
246;F6;OR n;2;;1;;;;;;;SET 6,(IX+D);2;SET 6,(IX+D);2;inverted bytes
247;F7;RST 48;1;;1;;;;;;;;;;;
248;F8;RET M;1;;1;;;;;;;;;;;
249;F9;LD SP,HL;1;;1;;;LD SP,IX;1;LD SP,IY;1;;;;;
250;FA;JP M,nn;3;;1;;;;;;;;;;;
251;FB;EI;1;;1;;;;;;;;;;;
252;FC;CALL M,nn;3;;1;;;;;;;;;;;
253;FD;;;;;;;;;;;;;;;
254;FE;CP n;2;;1;;;;;;;SET 7,(IX+D);2;SET 7,(IX+D);2;inverted bytes
255;FF;RST 56;1;;1;;;;;;;;;;;
